data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
N -2.07 -4.02 -1.71
N -2.07 -1.94 -3.91
N -4.27 -1.99 2.37
N 1.97 -2.39 -4.27
N -4.27 2.24 -2.13
N -2.26 2.12 -4.27
N 1.97 -4.40 -2.13
N -2.26 -4.13 2.37
N 2.33 -2.09 4.31
N 2.33 4.17 -2.34
N 4.31 2.07 -2.34
N -1.94 4.45 2.20
N 4.31 -2.21 2.20
N -1.94 2.46 4.31
N -4.24 2.68 2.53
N 2.41 -4.41 2.53
N 2.41 2.26 -4.55

data_BaIrO3
_class perovskite
_radius 5
_natoms 32
_elements Ir O Ba
_composition Ir:0.09 O:0.62 Ba:0.28
loop_
_atom_type _x _y _z
Ir -1.08 -0.74 0.18
O -0.82 0.81 -1.02
O 0.61 -1.09 -0.92
O -0.61 0.31 1.78
Ir -0.70 -0.76 -2.27
O -1.14 -2.01 1.68
O -1.53 -2.11 -1.18
O -2.73 -0.39 1.21
Ba 2.55 1.54 -1.09
O 0.46 0.24 -3.25
Ir -1.84 -0.73 2.87
O -2.26 -0.17 -2.87
Ba -2.43 2.72 1.07
O 3.50 0.32 1.50
Ba 1.60 2.05 2.95
O -0.32 -2.08 -3.43
O -0.52 -0.78 4.04
Ba 0.66 -4.14 -0.12
O -2.67 0.73 3.46
Ba -1.17 3.11 -3.26
Ba 4.28 -2.19 0.16
O 2.98 3.71 0.94
O -0.41 4.17 2.56
O 1.55 3.94 -2.58
O -2.94 -1.94 3.53
O 4.56 -0.35 -2.20
Ba 2.78 -1.96 -3.85
O -2.14 4.73 -1.01
Ba 0.69 5.29 -0.02
O 2.85 -4.23 1.77
O 3.03 -4.09 -1.86
Ba -6.79 -3.92 1.22

data_BaIrO3
_class perovskite
_radius 6
_natoms 52
_elements Ir O Ba
_composition Ir:0.15 O:0.62 Ba:0.23
loop_
_atom_type _x _y _z
Ir -0.17 -0.10 0.13
O -0.25 1.25 -1.34
O 0.96 -0.84 -1.34
O 1.12 0.65 1.47
O -1.50 -0.87 -1.10
O -1.37 0.89 1.34
O 0.09 -1.63 1.34
Ir -0.31 -0.18 2.60
Ir -0.50 -0.29 -2.66
Ba 2.73 1.58 -1.16
O -1.86 0.70 -3.35
O -0.32 -1.96 -3.35
O -1.72 -1.00 3.48
Ba 2.67 -3.15 0.80
Ba -1.41 3.88 0.80
O -0.60 1.22 3.99
O 0.76 -1.13 3.99
Ba -1.03 -4.03 -0.97
Ba -4.01 1.11 -0.97
O 0.47 0.27 -4.37
Ba -0.59 3.35 -3.37
Ba 2.62 -2.17 -3.37
Ba 3.16 1.83 3.11
O 3.08 3.89 1.01
O 4.91 0.75 1.01
Ir -0.17 3.01 4.16
Ir 2.53 -1.63 4.16
Ir 2.08 1.21 -4.54
Ir 1.96 4.76 -0.06
Ir 5.10 -0.66 -0.05
Ba -3.79 1.18 3.28
Ba -0.85 -3.88 3.28
O 4.67 -1.86 -1.29
O 0.70 4.98 -1.29
O 0.65 -5.13 1.17
O -4.13 3.11 1.17
O -5.27 -0.38 1.33
O -2.94 -4.39 1.32
O -3.37 3.67 -2.59
O 1.52 -4.75 -2.59
O 2.74 -4.64 -1.85
O -2.67 4.68 -1.85
Ba -4.99 -2.90 -0.23
O -1.53 4.11 3.78
O 2.82 -3.36 3.78
O 2.01 3.02 -4.63
O 3.62 0.25 -4.64
Ba -3.65 -2.12 -4.29
O 1.44 3.48 4.79
O 3.73 -0.47 4.79
O -3.57 -4.37 -2.41
O -5.56 -0.93 -2.41

data_BaMgH3
_class hydride
_radius 5
_natoms 27
_elements Ba H Mg
_composition Ba:0.26 H:0.44 Mg:0.30
loop_
_atom_type _x _y _z
Ba 0.83 0.86 0.62
H -0.63 -1.34 0.97
H 1.42 -0.69 -1.46
H -1.17 1.54 -1.00
Mg 1.11 -2.22 -1.59
Mg -1.93 -2.22 1.13
Mg -1.93 -1.74 -1.89
Mg -1.90 1.39 -2.38
H -0.56 -2.35 -2.37
H -2.41 -0.37 -2.48
H -2.58 -2.32 -0.58
H 1.04 2.05 2.93
Mg -2.35 1.87 2.34
H 3.10 1.98 1.27
Mg 2.83 -1.73 2.13
H 1.72 -3.47 -1.13
Mg 2.01 3.18 -1.93
H -2.68 -2.82 2.23
Mg 2.65 2.58 2.80
H -2.15 2.25 -3.53
H 3.45 3.36 3.76
Ba -9.17 -0.02 -0.02
Ba -0.01 -9.18 -0.01
Ba 0.00 -0.00 -9.18
Ba 0.01 0.01 9.30
Ba 9.31 0.03 0.02
Ba -0.01 9.35 0.04

data_BaMgH3
_class hydride
_radius 6
_natoms 51
_elements Ba H Mg
_composition Ba:0.14 H:0.71 Mg:0.16
loop_
_atom_type _x _y _z
Ba -0.60 0.06 0.59
H 0.98 -1.73 -0.39
H 0.65 1.59 -1.12
H -2.18 0.83 -1.31
H 1.16 -0.73 2.34
H -2.21 -1.86 0.14
H -0.09 2.09 2.04
Ba -0.28 0.20 -3.47
Ba 3.45 -0.40 0.55
H -1.83 -1.15 3.02
H -3.02 1.56 1.59
Mg 2.01 -2.56 -1.87
Mg 2.21 2.30 -1.99
H -1.91 -1.75 -2.94
H 1.42 -1.77 -3.20
H 2.96 1.73 1.99
H 3.46 1.47 -1.30
Mg -2.79 -2.14 1.95
Mg -2.71 -2.47 -1.67
Mg -1.95 2.53 2.52
Ba -0.26 -4.05 0.34
Mg 1.72 2.60 2.65
Ba -0.03 4.12 -0.01
Mg -2.78 2.36 -2.26
Mg 1.96 -2.26 3.13
H 3.54 -2.15 -1.39
H 1.85 1.86 -3.61
H -2.03 3.74 -1.61
Ba -4.56 0.20 -0.18
Ba -0.07 0.18 4.59
H 1.26 -3.68 2.47
H 2.01 3.90 -1.63
H 1.54 -4.14 -1.58
H -2.22 1.99 -3.78
H -2.22 -4.04 -1.42
H -2.31 -3.71 2.08
H 3.52 -2.05 2.64
H 1.63 4.14 2.04
H -1.91 4.07 1.94
H -4.35 -1.55 1.82
H -1.92 2.05 4.11
H -4.33 -1.96 -1.62
H 1.53 2.20 4.29
H -4.45 2.21 -1.88
H 1.49 -1.94 4.74
H 2.93 1.40 -4.66
H 1.53 2.94 -4.72
H 1.59 -5.07 3.08
H 3.46 1.16 -5.19
H 1.37 3.48 -5.27
H 1.76 -5.78 3.39

data_BaMnF3
_class perovskite
_radius 5
_natoms 45
_elements Mn F Ba
_composition Mn:0.16 F:0.67 Ba:0.18
loop_
_atom_type _x _y _z
Mn 0.00 0.00 0.00
F -0.00 -2.06 0.00
F -0.00 -0.00 -2.06
F -2.06 0.00 0.00
F 0.00 0.00 2.06
F 0.00 2.06 -0.00
F 2.06 -0.00 -0.00
Ba -2.13 2.13 2.13
Ba 2.13 -2.13 2.13
Ba 2.13 2.13 -2.14
Ba -2.13 -2.13 2.13
Ba -2.13 2.13 -2.13
Ba 2.13 -2.14 -2.13
Ba 2.14 2.13 2.13
Ba -2.14 -2.13 -2.13
Mn -0.00 -0.00 -4.05
Mn -0.00 -4.05 0.00
Mn -4.05 0.00 0.00
Mn 4.05 -0.00 -0.00
Mn 0.00 4.05 -0.00
Mn 0.00 0.00 4.05
F -0.00 1.91 -4.16
F 1.91 -0.00 -4.16
F -0.00 -4.16 1.92
F 1.91 -4.16 0.00
F -4.16 0.00 1.92
F -4.16 1.92 0.00
F -1.91 0.00 4.16
F -1.91 4.16 -0.00
F 0.00 -1.91 4.16
F 0.00 4.16 -1.92
F 4.16 -1.92 -0.00
F 4.16 -0.00 -1.92
F 0.00 1.92 4.16
F 4.16 -0.00 1.92
F 0.00 4.16 1.92
F 1.92 0.00 4.16
F 1.92 4.16 -0.00
F 4.16 1.92 -0.00
F -1.92 -0.00 -4.16
F -0.00 -1.92 -4.16
F -1.92 -4.16 0.00
F -0.00 -4.16 -1.92
F -4.16 -1.92 0.00
F -4.16 0.00 -1.92

data_BaMnF3
_class perovskite
_radius 6
_natoms 57
_elements Mn F Ba
_composition Mn:0.33 F:0.53 Ba:0.14
loop_
_atom_type _x _y _z
Mn -0.00 -0.00 -0.00
F 2.04 -0.00 -0.00
F 0.00 2.04 -0.00
F 0.00 0.00 2.04
F -0.00 -0.00 -2.04
F -0.00 -2.04 0.00
F -2.04 0.00 0.00
Ba 2.15 2.15 -2.15
Ba 2.15 -2.15 2.15
Ba -2.15 2.15 2.15
Ba 2.15 -2.15 -2.15
Ba -2.15 2.15 -2.15
Ba -2.15 -2.15 2.15
Ba 2.15 2.15 2.15
Ba -2.15 -2.15 -2.15
Mn -4.05 0.00 0.00
Mn -0.00 -4.05 0.00
Mn -0.00 -0.00 -4.05
Mn 4.05 -0.00 -0.00
Mn 0.00 4.05 -0.00
Mn 0.00 0.00 4.05
F -4.22 1.97 0.00
F -4.22 0.00 1.97
F 1.97 -4.22 0.00
F -0.00 -4.22 1.97
F 1.97 -0.00 -4.22
F -0.00 1.97 -4.22
F 4.22 -0.00 -1.97
F 0.00 4.22 -1.97
F 4.22 -1.97 -0.00
F 0.00 -1.97 4.22
F -1.97 4.22 -0.00
F -1.97 0.00 4.22
F -4.22 0.00 -1.97
F -0.00 -4.22 -1.97
F -4.22 -1.97 0.00
F -0.00 -1.97 -4.22
F -1.97 -4.22 0.00
F -1.97 -0.00 -4.22
F 1.97 4.22 -0.00
F 1.97 0.00 4.22
F 0.00 1.97 4.22
F 4.22 1.97 -0.00
F 4.22 -0.00 1.97
F 0.00 4.22 1.97
Mn -3.80 3.80 0.00
Mn -3.80 0.00 3.80
Mn 0.00 -3.80 3.80
Mn 3.80 -3.80 0.00
Mn 3.80 -0.00 -3.80
Mn 0.00 3.80 -3.80
Mn 3.80 3.80 -0.00
Mn 3.80 0.00 3.80
Mn 0.00 3.80 3.80
Mn -3.80 -3.80 0.00
Mn -3.80 -0.00 -3.80
Mn -0.00 -3.80 -3.80

data_BaMnH3
_class hydride
_radius 5
_natoms 45
_elements Mn H Ba
_composition Mn:0.16 H:0.67 Ba:0.18
loop_
_atom_type _x _y _z
Mn -0.78 -0.79 -0.89
H -2.20 -0.25 -0.34
H -0.17 -2.22 -0.52
H -0.27 -0.60 -2.40
Ba -1.35 1.77 1.41
H 2.63 0.37 -0.10
Ba 1.62 -1.58 1.57
H 0.97 0.87 2.49
H 0.74 2.83 0.12
Ba 1.41 1.67 -2.23
H -0.22 -0.07 3.16
H 3.51 -1.28 -0.42
H 3.43 -0.15 -1.72
Ba -2.60 -2.52 1.51
Ba 1.90 -2.46 -2.49
Mn 4.05 0.09 -0.41
H -0.77 4.02 -0.23
Ba -2.81 1.30 -2.77
Mn 0.80 0.68 4.03
H -0.46 -0.21 4.16
Mn -4.20 0.29 0.24
Ba 2.89 2.52 1.74
Mn 0.10 -4.22 -0.12
Mn 0.71 4.29 -0.19
H -0.42 4.39 0.80
Mn -0.17 -0.48 -4.46
H 1.08 -4.36 0.96
H -4.24 1.34 1.24
H 2.28 3.99 -0.63
Ba -2.33 -3.12 -2.87
H 1.45 -4.61 -0.53
H 2.09 1.59 4.10
H 0.78 0.57 -4.83
H -4.82 1.55 -0.19
H 1.14 -0.94 -4.92
H -4.96 0.00 1.47
H 0.06 0.11 5.26
H 2.10 4.80 -0.84
H -0.02 -5.36 0.80
H 1.78 1.33 5.05
H 0.40 -5.61 -0.47
H -5.63 0.54 0.36
H 0.92 0.72 5.59
H -0.37 0.26 -5.71
H -0.01 -1.06 -5.80

data_BaMnH3
_class hydride
_radius 6
_natoms 66
_elements Mn H Ba
_composition Mn:0.24 H:0.64 Ba:0.12
loop_
_atom_type _x _y _z
Mn -0.16 -0.16 -0.16
H -0.42 -0.41 -1.61
H -0.42 -1.62 -0.37
H -1.62 -0.38 -0.37
H -0.38 -0.37 2.29
H -0.38 2.28 -0.42
H 2.27 -0.43 -0.42
Ba 1.95 1.90 1.86
H 3.16 -0.33 -1.76
H -1.69 -0.22 3.20
H 3.16 -1.76 -0.29
H -1.69 3.20 -0.29
H -0.26 -1.68 3.20
H -0.26 3.16 -1.76
Mn -0.21 3.75 -0.29
Mn 3.75 -0.30 -0.29
Mn -0.21 -0.21 3.76
Ba -2.45 -2.39 1.68
Ba 1.57 -2.49 -2.43
Ba -2.45 1.63 -2.43
Ba -2.91 1.83 1.79
Ba 1.76 1.72 -2.99
Ba 1.76 -2.95 1.79
H 3.55 -0.66 1.95
H -0.58 3.57 1.95
H 2.01 3.51 -0.71
H -0.58 2.03 3.52
H 2.01 -0.63 3.53
H 3.56 1.93 -0.71
Mn -4.26 -0.44 -0.43
Mn -0.54 -4.24 -0.43
Mn -0.54 -0.53 -4.23
Ba -2.63 -2.57 -2.52
H -0.50 -3.24 3.45
H -3.25 -0.43 3.45
H 3.36 -0.58 -3.32
H -0.50 3.37 -3.32
H -3.25 3.44 -0.51
H 3.36 -3.33 -0.51
H -4.43 -0.53 -1.89
H -2.01 -4.39 -0.49
H -0.63 -4.42 -1.89
H -4.43 -1.91 -0.49
H -2.01 -0.59 -4.38
H -0.63 -1.99 -4.38
Mn 3.54 -0.53 3.47
Mn -0.44 3.55 3.47
Mn 3.54 3.45 -0.61
Mn 4.51 -0.16 -2.50
Mn -2.40 0.01 4.57
Mn -0.05 -2.40 4.57
Mn 4.51 -2.50 -0.10
Mn -2.40 4.57 -0.10
Mn -0.05 4.51 -2.50
H 3.53 3.44 -2.08
H 3.52 -2.00 3.49
H -1.92 3.57 3.49
H 4.42 -2.61 -1.57
H -2.51 4.48 -1.57
H -2.51 -1.47 4.52
H 4.42 -1.63 -2.58
H -1.53 -2.47 4.52
H -1.53 4.46 -2.58
H -5.58 -0.87 -0.85
H -1.00 -5.56 -0.85
H -1.00 -0.98 -5.54

data_BaMnN3
_class perovskite
_radius 5
_natoms 45
_elements Mn N Ba
_composition Mn:0.16 N:0.67 Ba:0.18
loop_
_atom_type _x _y _z
Mn -0.59 -0.58 -0.55
N -0.17 -0.19 -2.16
N -2.17 -0.12 -0.10
N -0.19 -2.18 -0.10
N -0.00 2.26 -0.06
N 2.29 -0.09 -0.05
N 0.01 0.01 2.35
Ba 2.19 2.09 -2.04
Ba -1.89 2.25 2.21
Ba 2.19 -1.97 2.22
Ba -2.25 2.04 -2.25
Ba 1.97 -2.35 -2.23
Ba -2.26 -2.19 2.13
Mn -0.24 3.91 -0.36
Ba 2.36 2.29 2.19
Mn 3.93 -0.42 -0.36
Mn -0.29 -0.27 4.00
Mn -0.47 -0.47 -4.04
Mn -4.08 -0.33 -0.32
Mn -0.47 -4.07 -0.30
Ba -2.59 -2.52 -2.41
N -4.25 1.01 0.95
N 0.86 -4.29 0.98
N 0.85 0.81 -4.33
N 0.09 4.27 -1.97
N -1.82 4.35 0.01
N 4.28 -2.02 0.00
N 4.31 -0.10 -1.97
N -1.88 0.11 4.37
N 0.04 -1.87 4.38
N -2.06 -0.09 -4.32
N -0.14 -2.07 -4.32
N -4.40 -0.00 -1.91
N -4.41 -1.91 0.08
N -2.05 -4.35 0.09
N -0.14 -4.42 -1.89
N -5.30 0.64 0.60
N 0.44 0.41 -5.34
N 0.46 -5.33 0.63
N 4.33 3.88 -0.32
N 4.03 -0.13 4.21
N -0.01 4.04 4.20
N 5.15 -0.24 4.26
N 4.43 5.01 -0.41
N -0.07 5.17 4.26

data_BaMnN3
_class perovskite
_radius 6
_natoms 54
_elements Mn N Ba
_composition Mn:0.30 N:0.56 Ba:0.15
loop_
_atom_type _x _y _z
Mn -1.17 -1.13 -1.10
N 2.03 0.35 0.34
N 0.42 2.02 0.34
N 0.42 0.40 2.01
N -2.78 -0.70 -0.68
N -0.79 -2.76 -0.68
N -0.79 -0.77 -2.74
Ba -2.26 1.69 1.64
Ba 1.62 -2.32 1.64
Ba 1.62 1.56 -2.37
Mn 3.65 0.42 0.41
Mn 0.54 3.64 0.41
Mn 0.54 0.53 3.63
N 4.39 -0.29 -1.12
N -0.14 4.40 -1.12
N 4.39 -1.13 -0.24
N -0.98 4.43 -0.24
N -0.98 -0.10 4.44
N -0.14 -0.98 4.44
Ba -3.10 -3.00 1.57
Ba -3.10 1.48 -3.05
Ba 1.37 -3.15 -3.05
N 4.17 2.06 0.06
N 4.17 0.13 2.06
N 2.20 4.11 0.06
N 0.27 4.17 2.06
N 0.27 2.19 4.10
N 2.20 0.20 4.11
Mn -4.53 -0.87 -0.85
Mn -1.02 -4.50 -0.85
Mn -1.03 -0.99 -4.47
N -3.78 -0.40 3.11
N -0.53 2.99 -3.86
N -3.78 3.09 -0.51
N 2.96 -0.63 -3.86
N -0.53 -3.76 3.11
N 2.96 -3.88 -0.51
Mn -2.65 4.12 -1.00
Mn 4.03 -2.79 -1.00
Mn -2.65 -0.86 4.16
Mn -0.95 -2.62 4.16
Mn 4.04 -1.09 -2.76
Mn -0.95 4.07 -2.76
Ba 3.04 2.94 2.85
Mn 3.74 -0.28 3.63
Mn 3.74 3.62 -0.40
Mn -0.16 3.75 3.63
Ba -3.22 -3.11 -3.01
N -5.06 -2.41 -0.50
N -2.58 -4.98 -0.50
N -5.06 -0.58 -2.39
N -0.75 -5.04 -2.39
N -2.58 -0.66 -4.96
N -0.75 -2.56 -4.96

data_BaMnO3
_class perovskite
_radius 5
_natoms 48
_elements Ba O Mn
_composition Ba:0.19 O:0.56 Mn:0.25
loop_
_atom_type _x _y _z
Ba 1.56 0.38 0.23
O 0.53 -1.15 -2.17
O 0.53 -2.46 0.00
O -0.67 1.14 2.14
O -0.07 1.27 -2.17
O -0.67 2.42 0.00
O -0.07 -1.32 2.14
Mn -1.55 2.08 -1.54
Mn -1.55 -0.38 2.56
Mn -0.41 -2.56 -1.54
Mn 1.02 0.25 -3.20
Mn 1.02 -2.71 1.73
Mn -0.36 2.87 1.73
O -2.22 -2.40 -1.44
O -3.08 -0.76 1.64
O -3.08 1.09 -1.44
O 2.02 -2.17 3.18
O 2.02 1.79 -3.41
O 0.79 2.86 3.18
O 2.62 -0.65 -3.41
O 0.79 4.15 1.03
O 2.62 -3.31 1.03
Mn 2.03 3.31 1.99
Mn 3.33 -1.99 1.99
Mn 3.33 0.82 -2.69
Ba -3.73 2.05 1.23
Ba -2.35 -0.58 -3.71
Ba -2.35 -3.55 1.23
Ba 2.93 -3.00 -1.80
Ba 1.20 4.01 -1.80
Ba 1.20 0.30 4.39
O -2.79 3.47 -1.10
O -2.17 2.27 -3.34
O -2.79 0.66 3.58
O -2.17 -1.88 3.58
O -0.87 -4.37 -1.10
O -0.87 -3.02 -3.34
O 0.32 0.08 -4.71
O -1.63 3.80 2.28
O 0.32 -4.12 2.28
O 3.59 2.90 1.74
O 4.53 -0.90 1.74
O 4.53 1.11 -1.61
Mn -2.05 -3.96 -2.38
Mn -3.66 2.56 -2.38
Mn -3.66 -0.90 3.38
Ba -6.62 -1.63 -0.98
Ba 8.62 2.12 1.28

data_BaMnO3
_class perovskite
_radius 6
_natoms 69
_elements Ba O Mn
_composition Ba:0.22 O:0.61 Mn:0.17
loop_
_atom_type _x _y _z
Ba 0.32 0.03 -0.41
O -0.61 1.54 1.80
O 0.16 -1.79 1.80
O -2.22 1.57 -1.34
O -1.21 -2.48 -1.37
O -0.60 3.02 -0.17
O 2.80 -0.40 1.38
O 0.90 -3.02 -0.19
O 0.51 1.35 -3.07
O 2.98 1.07 -1.28
O 1.16 -1.01 -3.06
Mn -0.20 3.22 1.63
O -2.94 -0.76 2.14
Mn 1.31 -3.10 1.62
Ba 1.08 0.22 3.73
Mn -1.95 3.40 -1.30
Mn -0.12 -3.97 -1.34
Ba -1.60 -0.44 -3.97
O 1.04 3.01 2.91
Mn 1.72 0.40 -3.95
O 1.25 4.09 0.99
Ba -3.49 2.11 1.65
O 2.25 -2.37 2.95
Ba -2.13 -3.54 1.60
Mn 3.66 -1.78 1.88
Ba 3.36 -2.43 -1.77
Ba 1.81 3.72 -1.79
O 3.01 -3.25 1.04
Mn -2.47 -0.53 3.87
Mn -3.90 1.60 -2.02
Mn -2.67 -3.31 -2.07
O 3.29 2.17 2.75
O -1.35 -1.66 4.40
Mn 3.99 1.05 -2.66
Mn 2.61 3.61 2.11
O -1.36 4.19 2.30
O -2.35 1.09 4.27
O -1.00 4.32 -2.34
O 2.77 1.86 -3.79
O 0.66 -4.48 2.25
O 1.18 -4.32 -2.35
O 3.40 -0.28 -3.76
O 3.56 3.60 0.66
O -2.89 4.30 -0.25
O -3.23 3.16 -2.55
O 4.87 -1.74 0.65
O -1.33 -4.34 -2.62
O -0.54 -5.21 -0.30
Ba 5.17 1.18 0.67
O -4.24 0.48 -3.26
O -5.06 1.66 -0.78
Mn -4.68 -1.20 2.36
Ba -5.15 -1.33 -0.95
O -3.51 -2.47 -3.29
O -3.67 -3.93 -0.84
O 5.16 -0.08 -2.07
O 1.11 0.24 -5.49
O 4.60 -1.49 3.23
O -4.14 -1.10 4.06
O -5.65 0.06 1.79
O -4.97 -2.76 1.74
O 4.92 2.44 -2.69
O 3.16 4.89 3.01
Ba -0.38 4.37 -6.71
Ba 2.18 -4.10 -6.67
Ba 0.37 -4.54 7.46
Ba -1.79 4.15 8.09
Ba -1.72 9.27 -0.18
Ba 2.81 -9.19 -0.16

data_BaMoF3
_class perovskite
_radius 5
_natoms 45
_elements Mo F Ba
_composition Mo:0.16 F:0.67 Ba:0.18
loop_
_atom_type _x _y _z
Mo 0.00 0.00 0.00
F 2.13 -0.00 -0.00
F -0.00 2.13 -0.00
F -0.00 -0.00 2.13
F -0.00 -0.00 -2.13
F -0.00 -2.13 -0.00
F -2.13 -0.00 -0.00
Ba 2.16 -2.17 -2.16
Ba -2.16 2.16 -2.16
Ba -2.16 -2.16 2.17
Ba 2.16 2.16 -2.17
Ba 2.16 -2.16 2.16
Ba -2.16 2.17 2.16
Ba -2.17 -2.16 -2.16
Ba 2.17 2.17 2.16
Mo 0.00 0.00 4.23
Mo 0.00 4.23 0.00
Mo 4.23 0.00 0.00
Mo -0.00 -0.00 -4.23
Mo -0.00 -4.23 0.00
Mo -4.23 0.00 0.00
F 0.00 -2.04 4.24
F -2.04 0.00 4.24
F -2.04 4.24 0.00
F 0.00 4.23 -2.04
F 4.23 -0.00 -2.04
F 4.23 -2.04 0.00
F -0.00 -2.04 -4.24
F -2.04 -0.00 -4.24
F -2.04 -4.24 0.00
F -0.00 -4.24 -2.04
F -4.24 0.00 -2.04
F -4.24 -2.04 0.00
F 2.04 -0.00 -4.24
F -0.00 -4.24 2.04
F -0.00 2.04 -4.24
F 2.04 -4.24 0.00
F -4.24 2.04 0.00
F -4.24 0.00 2.04
F 4.24 2.04 -0.00
F 4.24 0.00 2.04
F 0.00 4.24 2.04
F 2.04 0.00 4.24
F 0.00 2.04 4.24
F 2.04 4.24 -0.00

data_BaMoF3
_class perovskite
_radius 6
_natoms 48
_elements Mo F Ba
_composition Mo:0.21 F:0.62 Ba:0.17
loop_
_atom_type _x _y _z
Mo -0.16 -0.16 -0.16
F -0.23 -0.23 1.94
F -0.23 1.94 -0.23
F 1.94 -0.23 -0.23
F -0.27 -0.27 -2.30
F -0.27 -2.30 -0.27
F -2.30 -0.27 -0.27
Ba 1.94 -2.55 1.94
Ba 1.94 1.94 -2.55
Ba -2.55 1.94 1.94
Ba -2.37 1.97 -2.37
Ba 1.97 -2.38 -2.37
Ba -2.37 -2.37 1.97
Mo 3.98 -0.06 -0.06
Mo -0.06 3.98 -0.06
Mo -0.06 -0.06 3.98
Ba -2.43 -2.42 -2.42
Mo -0.24 -0.24 -4.42
Mo -0.24 -4.43 -0.23
Mo -4.43 -0.23 -0.23
F -0.16 3.94 -2.10
F -2.10 -0.15 3.94
F -2.10 3.94 -0.16
F -0.16 -2.10 3.94
F 3.94 -2.10 -0.16
F 3.94 -0.16 -2.10
F 4.46 1.88 -0.12
F -0.12 1.88 4.46
F 1.88 4.46 -0.12
F 1.88 -0.12 4.46
F -0.12 4.47 1.88
F 4.46 -0.12 1.88
F -0.29 -4.52 1.80
F -4.52 1.80 -0.28
F 1.79 -4.52 -0.28
F -4.52 -0.28 1.80
F 1.79 -0.29 -4.52
F -0.29 1.79 -4.52
F -4.41 -2.27 -0.23
F -4.41 -0.23 -2.27
F -0.23 -4.41 -2.27
F -2.28 -4.41 -0.23
F -2.28 -0.23 -4.41
F -0.23 -2.28 -4.41
Mo 3.63 3.62 -0.13
Mo -0.12 3.63 3.62
Mo 3.63 -0.13 3.62
Ba 3.34 3.34 3.34

data_BaMoH3
_class hydride
_radius 5
_natoms 45
_elements Mo H Ba
_composition Mo:0.16 H:0.67 Ba:0.18
loop_
_atom_type _x _y _z
Mo 0.01 0.01 0.01
H -0.00 -0.00 -1.89
H -0.00 -1.89 -0.00
H -1.89 -0.00 -0.00
H 1.90 -0.00 -0.00
H -0.00 1.90 -0.00
H -0.00 -0.00 1.90
Mo -0.00 -0.00 -3.69
Mo -0.00 -3.69 -0.00
Mo -3.69 -0.00 -0.00
Mo 3.69 -0.00 -0.00
Mo -0.00 3.69 -0.00
Mo -0.00 -0.00 3.69
Ba -2.29 2.30 2.30
Ba 2.30 2.30 -2.29
Ba 2.30 -2.29 2.30
Ba 2.30 2.30 2.30
Ba -2.30 -2.30 -2.30
Ba 2.30 -2.30 -2.30
Ba -2.30 -2.30 2.30
Ba -2.30 2.30 -2.30
H 1.27 -0.00 -4.72
H -4.72 1.27 -0.00
H 1.27 -4.72 -0.00
H -0.00 1.27 -4.72
H -0.00 -4.72 1.27
H -4.72 -0.00 1.27
H -0.00 -1.27 -4.73
H -0.00 -4.73 -1.27
H -1.27 -0.00 -4.73
H -4.73 -0.00 -1.27
H -1.27 -4.73 -0.00
H -4.73 -1.27 -0.00
H 4.73 1.27 -0.00
H 1.27 4.73 -0.00
H 1.27 -0.00 4.73
H 4.73 -0.00 1.27
H -0.00 1.27 4.73
H -0.00 4.73 1.27
H 4.73 -0.00 -1.28
H -0.00 4.73 -1.28
H -1.28 4.73 -0.00
H 4.73 -1.28 -0.00
H -1.28 -0.00 4.73
H -0.00 -1.28 4.73

data_BaMoH3
_class hydride
_radius 6
_natoms 57
_elements Mo H Ba
_composition Mo:0.33 H:0.53 Ba:0.14
loop_
_atom_type _x _y _z
Mo -0.00 -0.00 -0.00
H -2.03 -0.00 -0.00
H -0.00 -2.03 -0.00
H -0.00 -0.00 -2.03
H 2.03 -0.00 -0.00
H -0.00 2.03 -0.00
H -0.00 -0.00 2.03
Mo -0.00 -3.81 -0.00
Mo -0.00 -0.00 -3.81
Mo -3.81 -0.00 -0.00
Mo 3.81 -0.00 -0.00
Mo -0.00 3.81 -0.00
Mo -0.00 -0.00 3.81
Ba 2.23 2.23 -2.24
Ba 2.23 -2.24 2.23
Ba -2.24 2.23 2.23
Ba 2.23 2.23 2.23
Ba -2.24 2.24 -2.24
Ba 2.24 -2.24 -2.24
Ba -2.24 -2.24 2.24
Ba -2.24 -2.24 -2.24
H 2.20 -4.05 -0.00
H -4.05 2.20 -0.00
H -4.05 -0.00 2.20
H -0.00 -4.05 2.20
H -0.00 2.20 -4.05
H 2.20 -0.00 -4.05
H 2.20 4.05 0.00
H 2.20 0.00 4.05
H 0.00 2.20 4.05
H 4.05 0.00 2.20
H 4.05 2.20 0.00
H 0.00 4.05 2.20
H -4.05 -0.00 -2.20
H -4.05 -2.20 -0.00
H -0.00 -4.05 -2.20
H -2.20 -4.05 -0.00
H -2.20 -0.00 -4.05
H -0.00 -2.20 -4.05
H 4.05 -2.20 -0.00
H -2.20 4.05 -0.00
H 4.05 -0.00 -2.20
H -0.00 4.05 -2.20
H -2.20 -0.00 4.05
H -0.00 -2.20 4.05
Mo 4.00 4.00 -0.00
Mo 4.00 -0.00 4.00
Mo -0.00 4.00 4.00
Mo 4.00 -4.00 0.00
Mo 0.00 4.00 -4.00
Mo 4.00 0.00 -4.00
Mo -4.00 4.00 0.00
